Cost of Strategy,Description,Expected PnL,Leg_Profit_Factor,Leg_profit,Max_Loss,Max_Profit,Name,Prob of Loss,Prob of Profit,Profit_Factor,Strategy_Delta,Strategy_Gamma,Strategy_Rho,Strategy_Theta,Strategy_Vega,Strike_1,Strike_1_alloc,Strike_1_type,Strike_2,Strike_2_alloc,Strike_2_type,Strike_3,Strike_3_alloc,Strike_3_type,Total Debit,Underlying
-100.0,AMERICAN AIRLINES GROUP INC COM,-148.85,0.24999999999999822,100.0,400.00000000000284,594.9999999999797,Bearish Call Modified Butterfly,55.54,42.68,1.4874999999999385,-109.99999999999979,39.99999999999994,0.0,9.999999999999998,2.7755575615628914e-15,12.0,10.0,Call,12.5,-30.0,Call,13.0,20.0,Call,500.00000000000284,AAL
-259.99999999999955,BANK OF AMERICA CORPORATION COM,-117.04,0.35135135135134915,259.99999999999955,740.0000000000033,1210.0000000000487,Bullish Put Modified Butterfly,53.48,46.52,1.6351351351351937,269.99999999999994,-9.999999999999964,20.0,-1.1102230246251565e-14,5.551115123125783e-15,26.0,20.0,Put,27.0,-30.0,Put,28.0,10.0,Put,1000.0000000000028,BAC
-139.99999999999977,BANK OF AMERICA CORPORATION COM,-116.32,0.38888888888888185,139.99999999999977,360.0000000000059,590.0000000000488,Bullish Put Modified Butterfly,59.27,40.73,1.6388888888889974,119.99999999999974,20.000000000000018,-2.7755575615628914e-15,-5.551115123125783e-15,5.551115123125783e-15,26.5,20.0,Put,27.0,-30.0,Put,27.5,10.0,Put,500.0000000000057,BAC
-250.0,CITIGROUP INC COM,-327.38,0.1999999999999991,250.0,1250.0000000000057,1709.999999999617,Bullish Put Modified Butterfly,49.97,50.03,1.3679999999996875,179.9999999999999,-9.999999999999964,-10.000000000000004,9.999999999999998,-9.999999999999993,51.5,20.0,Put,53.0,-30.0,Put,54.5,10.0,Put,1500.0000000000057,C
-290.0,CITIGROUP INC COM,-159.93,0.40845070422534885,290.0,710.0000000000057,1249.999999999617,Bullish Put Modified Butterfly,52.66,47.34,1.7605633802811367,139.9999999999997,-9.999999999999964,-2.7755575615628914e-15,0.0,1.1102230246251565e-14,52.0,20.0,Put,53.0,-30.0,Put,54.0,10.0,Put,1000.0000000000057,C
-300.0000000000009,CITIGROUP INC COM,-350.79,0.24999999999999858,300.0000000000009,1200.0000000000105,1759.999999999611,Bullish Put Modified Butterfly,54.44,45.56,1.4666666666663297,189.9999999999997,-19.99999999999997,-10.000000000000004,10.000000000000009,-9.999999999999986,52.0,20.0,Put,53.5,-30.0,Put,55.0,10.0,Put,1500.0000000000114,C
-610.0,CITIGROUP INC COM,-234.75,0.43884892086330757,610.0,1390.0000000000057,2569.999999999603,Bullish Put Modified Butterfly,55.33,44.67,1.8489208633090592,270.0000000000001,-9.999999999999975,-10.000000000000004,20.0,-19.99999999999999,52.0,20.0,Put,54.0,-30.0,Put,56.0,10.0,Put,2000.0000000000057,C
-330.00000000000045,CITIGROUP INC COM,-394.33,0.28205128205127983,330.00000000000045,1170.000000000011,1789.9999999996035,Bullish Put Modified Butterfly,58.82,41.18,1.5299145299141768,190.00000000000003,2.220446049250313e-14,-10.000000000000004,9.999999999999998,-9.999999999999993,52.5,20.0,Put,54.0,-30.0,Put,55.5,10.0,Put,1500.0000000000114,C
-330.0,COMCAST CORP COM CL A,-147.68,0.28205128205128066,330.0,1170.0000000000057,1810.0000000003024,Bearish Call Modified Butterfly,50.98,49.02,1.547008547008798,-369.99999999999994,-4.440892098500626e-14,2.7755575615628914e-15,9.999999999999998,-9.999999999999998,42.0,10.0,Call,43.5,-30.0,Call,45.0,20.0,Call,1500.0000000000057,CMCSA
-199.99999999999977,COMCAST CORP COM CL A,-229.18,0.24999999999999786,199.99999999999977,800.0000000000059,1180.0000000003022,Bearish Call Modified Butterfly,55.77,44.23,1.475000000000367,-229.9999999999999,60.00000000000001,2.7755575615628914e-15,-1.1102230246251565e-14,-9.999999999999998,42.5,10.0,Call,43.5,-30.0,Call,44.5,20.0,Call,1000.0000000000057,CMCSA
-200.0,DEVON ENERGY CORP COM,-174.94,0.18867924528301872,200.0,1060.000000000001,920.0000000000362,Bearish Call Modified Butterfly,44.6,55.32,0.8679245283019201,-419.99999999999994,-100.0,0.0,30.0,2.7755575615628914e-15,10.0,10.0,Call,10.74,-30.0,Call,11.74,20.0,Call,1260.000000000001,DVN
-579.9999999999999,DEVON ENERGY CORP COM,-182.94,0.6304347826086946,579.9999999999999,920.0000000000015,1060.000000000036,Bearish Call Modified Butterfly,55.76,44.16,1.1521739130435154,-500.00000000000034,70.00000000000011,0.0,-20.000000000000004,-9.999999999999998,9.74,10.0,Call,10.24,-30.0,Call,11.24,20.0,Call,1500.0000000000014,DVN
-200.0,EOG RESOURCES INC COM,-456.13,0.15384615384615316,200.0,1300.0000000000057,1694.9999999996494,Bullish Put Modified Butterfly,56.02,43.98,1.3038461538458785,160.0000000000003,0.0,-2.7755575615628914e-15,10.000000000000009,20.000000000000018,46.0,20.0,Put,47.5,-30.0,Put,49.0,10.0,Put,1500.0000000000057,EOG
